Info 0    [15:36:38.174] Starting TS Server
Info 1    [15:36:38.180] Version: 4.6.4
Info 2    [15:36:38.180] Arguments: C:\Program Files\nodejs\node.exe c:\Users\raisa\AppData\Roaming\npm\node_modules\typescript\lib\tsserver.js --logFile c:\Charicha Dev\chc-finance\.log\tsserver.log --logVerbosity info --cancellationPipeName C:\Users\raisa\AppData\Local\Temp\fe35bf1c377adf120b8d7cdbaf6325d9\tscancellation*
Info 3    [15:36:38.180] Platform: win32 NodeVersion: 16 CaseSensitive: false
Info 4    [15:36:38.180] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [15:36:38.204] Format host information updated
Info 6    [15:36:38.412] Search path: c:/Charicha Dev/chc-finance/server/bin
Info 7    [15:36:38.416] For info: c:/Charicha Dev/chc-finance/server/bin/index.js :: No config files found.
Info 8    [15:36:38.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [15:36:44.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 6148.737199999392ms
Info 10   [15:36:44.578] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [15:36:44.578] 	Files (213)

Info 12   [15:36:44.578] -----------------------------------------------
Info 13   [15:36:44.689] AutoImportProviderProject: found 7 root files in 7 dependencies in 104.6331000002101 ms
Info 14   [15:36:44.695] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [15:36:46.108] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1413.2084999997169ms
Info 16   [15:36:46.108] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [15:36:46.108] 	Files (57)

Info 18   [15:36:46.108] -----------------------------------------------
Info 19   [15:36:48.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [15:36:48.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 130.1803999999538ms
Info 21   [15:36:48.154] Different program with same set of files
Info 22   [15:36:59.028] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [15:36:59.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 70.89159999974072ms
Info 24   [15:36:59.099] Different program with same set of files
Info 25   [15:37:08.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [15:37:08.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 309.8825999991968ms
Info 27   [15:37:08.462] Different program with same set of files
Info 28   [15:37:12.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [15:37:12.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 120.47130000032485ms
Info 30   [15:37:12.241] Different program with same set of files
Info 31   [15:37:12.242] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [15:37:12.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 45.440600000321865ms
Info 33   [15:37:12.288] Different program with same set of files
Info 34   [15:37:12.604] getCompletionData: Get current token: 0.05079999938607216
Info 35   [15:37:12.604] getCompletionData: Is inside comment: 0.14680000022053719
Info 36   [15:37:12.604] getCompletionData: Get previous token: 0.09510000050067902
Info 37   [15:37:12.606] getCompletionsAtPosition: isCompletionListBlocker: 0.7580000003799796
Info 38   [15:37:12.609] getCompletionData: Semantic work: 3.0350999999791384
Info 39   [15:37:12.618] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.703000000678003
Info 40   [15:37:12.620] getCompletionData: Get current token: 0.010499999858438969
Info 41   [15:37:12.620] getCompletionData: Is inside comment: 0.03799999970942736
Info 42   [15:37:12.620] getCompletionData: Get previous token: 0.034700000658631325
Info 43   [15:37:12.620] getCompletionsAtPosition: isCompletionListBlocker: 0.0028999997302889824
Info 44   [15:37:12.620] getCompletionData: Semantic work: 0.17700000014156103
Info 45   [15:37:12.623] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.8507999991998076
Info 46   [15:37:13.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [15:37:13.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 49.34040000010282ms
